ID,Date,Temp,RH,HrlyPcp,WindSpd,WindDir,CloudCov
VLYC1,9/6/20 11:54,101,11,0,5.99,329,0
VLYC1,9/6/20 12:54,103,9,0,5.99,333,0
VLYC1,9/6/20 13:54,104,8,0,5.99,15,0
VLYC1,9/6/20 14:54,106,8,0,4,5,0
VLYC1,9/6/20 15:54,105,8,0,7,314,0
VLYC1,9/6/20 16:54,105,8,0,4,325,0
VLYC1,9/6/20 17:54,102,9,0,4,313,0
VLYC1,9/6/20 18:54,95,13,0,1,215,0
VLYC1,9/6/20 19:54,89,14,0,2,129,0
VLYC1,9/6/20 20:54,83,18,0,1,143,0
VLYC1,9/6/20 21:54,77,22,0,1,124,0
VLYC1,9/6/20 22:54,75,23,0,2,117,0
VLYC1,9/6/20 23:54,75,24,0,1,107,0
VLYC1,9/7/20 0:54,76,24,0,1,197,0
VLYC1,9/7/20 1:54,76,23,0,1,87,0
VLYC1,9/7/20 2:54,75,23,0,3,201,0
VLYC1,9/7/20 3:54,73,24,0,0,201,0
VLYC1,9/7/20 4:54,75,22,0,3,137,0
VLYC1,9/7/20 5:54,73,22,0,2,125,0
VLYC1,9/7/20 6:54,71,24,0,3,133,0
VLYC1,9/7/20 7:54,76,25,0,1,193,0
VLYC1,9/7/20 8:54,85,20,0,0,193,0
VLYC1,9/7/20 9:54,94,17,0,0,193,0
VLYC1,9/7/20 10:54,97,12,0,3,306,0
VLYC1,9/7/20 11:54,99,10,0,3,251,0
VLYC1,9/7/20 12:54,100,8,0,5,318,0
VLYC1,9/7/20 13:54,99,11,0,7,280,0
VLYC1,9/7/20 14:54,101,10,0,7,283,0
VLYC1,9/7/20 15:54,100,9,0,11,288,0
VLYC1,9/7/20 16:54,97,11,0,13,269,0
VLYC1,9/7/20 18:54,89,14,0,7,259,0
VLYC1,9/7/20 19:54,85,16,0,5,255,0
VLYC1,9/7/20 20:54,84,17,0,3,241,0
VLYC1,9/7/20 21:54,84,17,0,3,218,0
VLYC1,9/7/20 22:54,86,16,0,5.99,234,0
VLYC1,9/7/20 23:54,85,18,0,7,235,0
VLYC1,9/8/20 0:54,85,21,0,5.99,234,0
VLYC1,9/8/20 1:54,84,22,0,5.99,231,0
VLYC1,9/8/20 2:54,82,24,0,5,227,0
VLYC1,9/8/20 3:54,82,25,0,4,239,0
VLYC1,9/8/20 4:54,81,25,0,4,243,0
VLYC1,9/8/20 5:54,79,25,0,1,197,0
VLYC1,9/8/20 6:54,72,31,0,2,64,0
VLYC1,9/8/20 7:54,76,29,0,2,96,0
VLYC1,9/8/20 8:54,84,24,0,1,286,0
VLYC1,9/8/20 9:54,87,21,0,5,272,0
VLYC1,9/8/20 10:54,90,18,0,5.99,297,0
VLYC1,9/8/20 11:54,90,18,0,8,342,0
VLYC1,9/8/20 12:54,88,12,0,13,49,0
VLYC1,9/8/20 13:54,88,11,0,13,42,0
VLYC1,9/8/20 14:54,87,10,0,12,41,0
VLYC1,9/8/20 15:54,86,10,0,12,64,0
VLYC1,9/8/20 16:54,84,10,0,10,52,0
VLYC1,9/8/20 17:54,81,9,0,13,53,0
VLYC1,9/8/20 18:54,78,9,0,9,70,0
VLYC1,9/8/20 19:54,74,9,0,5.99,88,0
VLYC1,9/8/20 20:54,68,11,0,4,98,0
VLYC1,9/8/20 21:54,68,12,0,5,55,0
VLYC1,9/8/20 22:54,66,12,0,5,61,0
VLYC1,9/8/20 23:54,71,11,0,7,84,0
VLYC1,9/9/20 0:54,68,12,0,5,77,0
VLYC1,9/9/20 1:54,62,16,0,4,86,0
VLYC1,9/9/20 2:54,60,17,0,5.99,64,0
VLYC1,9/9/20 3:54,59,18,0,5.99,61,0
VLYC1,9/9/20 4:54,58,20,0,5,76,0
VLYC1,9/9/20 5:54,56,22,0,5,87,0
VLYC1,9/9/20 6:54,56,22,0,5,70,0
VLYC1,9/9/20 7:54,67,15,0,8,85,0
VLYC1,9/9/20 8:54,70,13,0,10,62,0
VLYC1,9/9/20 9:54,72,12,0,11,80,0
VLYC1,9/9/20 10:54,73,11,0,10,68,0
VLYC1,9/9/20 11:54,76,10,0,8,51,0
VLYC1,9/9/20 12:54,78,9,0,10,53,0
VLYC1,9/9/20 13:54,80,8,0,9,50,0
VLYC1,9/9/20 14:54,79,8,0,11,50,0
VLYC1,9/9/20 15:54,79,7,0,10,50,0
VLYC1,9/9/20 16:54,79,6,0,7,66,0
VLYC1,9/9/20 17:54,78,6,0,7,77,0
VLYC1,9/9/20 18:54,75,7,0,5.99,48,0
VLYC1,9/9/20 19:54,66,11,0,7,75,0
VLYC1,9/9/20 20:54,62,14,0,0,75,0
VLYC1,9/9/20 21:54,62,13,0,1,149,0
VLYC1,9/9/20 22:54,57,15,0,4,114,0
VLYC1,9/9/20 23:54,57,15,0,2,128,0
VLYC1,9/10/20 0:54,58,14,0,3,114,0
VLYC1,9/10/20 1:54,58,17,0,1,270,0
VLYC1,9/10/20 2:54,56,15,0,2,68,0
VLYC1,9/10/20 3:54,53,17,0,1,348,0
VLYC1,9/10/20 4:54,49,21,0,2,114,0
VLYC1,9/10/20 5:54,49,21,0,3,114,0
VLYC1,9/10/20 6:54,51,20,0,5,96,0
VLYC1,9/10/20 7:54,56,23,0,1,80,0
VLYC1,9/10/20 8:54,64,27,0,0,80,0
VLYC1,9/10/20 9:54,70,13,0,4,296,0
VLYC1,9/10/20 10:54,74,10,0,4,317,0
VLYC1,9/10/20 11:54,75,11,0,5,272,0
VLYC1,9/10/20 12:54,79,9,0,5,332,0
VLYC1,9/10/20 13:54,80,10,0,5.99,269,0
VLYC1,9/10/20 14:54,82,9,0,3,298,0
VLYC1,9/10/20 15:54,82,8,0,4,5,0
VLYC1,9/10/20 16:54,80,9,0,5,296,0
VLYC1,9/10/20 17:54,74,15,0,1,229,0
VLYC1,9/10/20 18:54,69,15,0,2,110,0
VLYC1,9/10/20 19:54,64,17,0,4,60,0
VLYC1,9/10/20 20:54,63,17,0,4,124,0
VLYC1,9/10/20 21:54,58,20,0,3,75,0
VLYC1,9/10/20 22:54,59,19,0,2,82,0
VLYC1,9/10/20 23:54,58,19,0,2,133,0
VLYC1,9/11/20 0:54,55,21,0,4,104,0
VLYC1,9/11/20 1:54,55,21,0,4,103,0
VLYC1,9/11/20 2:54,56,20,0,3,66,0
VLYC1,9/11/20 3:54,57,19,0,1,109,0
VLYC1,9/11/20 4:54,56,19,0,4,111,0
VLYC1,9/11/20 5:54,54,21,0,2,111,0
VLYC1,9/11/20 6:54,55,21,0,3,107,0
VLYC1,9/11/20 7:54,59,21,0,2,104,0
VLYC1,9/11/20 8:54,69,16,0,0,104,0
VLYC1,9/11/20 9:54,74,17,0,2,241,0
VLYC1,9/11/20 10:54,77,12,0,3,275,0
VLYC1,9/11/20 11:54,80,10,0,5.99,347,0
VLYC1,9/11/20 12:54,81,9,0,5,327,0
VLYC1,9/11/20 13:54,84,8,0,4,324,0
VLYC1,9/11/20 14:54,85,8,0,5.99,6,0
VLYC1,9/11/20 15:54,84,8,0,7,317,0
VLYC1,9/11/20 16:54,82,9,0,7,314,0
VLYC1,9/11/20 17:54,77,13,0,4,276,0
VLYC1,9/11/20 18:54,72,13,0,0,276,0
VLYC1,9/11/20 19:54,63,18,0,1,106,0
VLYC1,9/11/20 20:54,61,19,0,1,134,0
VLYC1,9/11/20 21:54,64,18,0,0,134,0
VLYC1,9/11/20 22:54,61,20,0,1,119,0
VLYC1,9/11/20 23:54,61,20,0,0,119,0
VLYC1,9/12/20 0:54,61,20,0,0,119,0
VLYC1,9/12/20 1:54,60,21,0,2,169,0
VLYC1,9/12/20 2:54,57,24,0,3,106,0
VLYC1,9/12/20 3:54,55,27,0,4,96,0
VLYC1,9/12/20 4:54,56,26,0,4,81,0
VLYC1,9/12/20 5:54,52,30,0,2,100,0
VLYC1,9/12/20 6:54,53,29,0,1,110,0
VLYC1,9/12/20 7:54,56,30,0,1,74,0
VLYC1,9/12/20 8:54,69,21,0,0,74,0
VLYC1,9/12/20 9:54,78,15,0,0,74,0
VLYC1,9/12/20 10:54,80,12,0,3,341,0
VLYC1,9/12/20 11:54,82,11,0,4,329,0
VLYC1,9/12/20 12:54,83,11,0,7,331,0
VLYC1,9/12/20 13:54,85,9,0,7,335,0
VLYC1,9/12/20 14:54,86,9,0,5,305,0
VLYC1,9/12/20 15:54,87,9,0,5.99,359,0
VLYC1,9/12/20 16:54,86,9,0,5.99,21,0
VLYC1,9/12/20 17:54,84,10,0,5,29,0
VLYC1,9/12/20 18:54,75,15,0,0,29,0
VLYC1,9/12/20 19:54,67,19,0,1,101,0
VLYC1,9/12/20 20:54,67,19,0,1,163,0
VLYC1,9/12/20 21:54,63,21,0,1,181,0
VLYC1,9/12/20 22:54,62,20,0,3,85,0
VLYC1,9/12/20 23:54,58,24,0,2,120,0
VLYC1,9/13/20 0:54,57,24,0,2,99,0
VLYC1,9/13/20 1:54,56,25,0,3,91,0
VLYC1,9/13/20 2:54,56,26,0,1,149,0
VLYC1,9/13/20 3:54,54,28,0,4,101,0
VLYC1,9/13/20 4:54,55,27,0,3,65,0
VLYC1,9/13/20 5:54,53,30,0,2,99,0
VLYC1,9/13/20 6:54,54,30,0,3,86,0
VLYC1,9/13/20 7:54,68,24,0,1,46,0
VLYC1,9/13/20 8:54,79,21,0,1,247,0
VLYC1,9/13/20 9:54,83,14,0,4,273,0
VLYC1,9/13/20 10:54,86,11,0,5.99,303,0
VLYC1,9/13/20 11:54,88,10,0,4,35,0
VLYC1,9/13/20 13:54,92,11,0,4,228,0
VLYC1,9/13/20 14:54,94,9,0,7,60,0
VLYC1,9/13/20 15:54,94,9,0,7,63,0
VLYC1,9/13/20 16:54,93,9,0,5,334,0
VLYC1,9/13/20 17:54,87,14,0,5,273,0
VLYC1,9/13/20 18:54,79,18,0,1,169,0
VLYC1,9/13/20 19:54,77,18,0,4,76,0
VLYC1,9/13/20 20:54,74,20,0,2,167,0
VLYC1,9/13/20 21:54,70,22,0,1,67,0
VLYC1,9/13/20 22:54,70,22,0,1,291,0
VLYC1,9/13/20 23:54,69,22,0,1,323,0
VLYC1,9/14/20 0:54,65,25,0,0,323,0
VLYC1,9/14/20 1:54,64,26,0,2,145,0
VLYC1,9/14/20 2:54,62,28,0,2,123,0
VLYC1,9/14/20 3:54,61,30,0,2,135,0
VLYC1,9/14/20 4:54,59,31,0,5,94,0
VLYC1,9/14/20 5:54,58,34,0,5,87,0
VLYC1,9/14/20 6:54,58,34,0,4,96,0
VLYC1,9/14/20 7:54,67,27,0,2,108,0
VLYC1,9/14/20 8:54,76,22,0,1,53,0
VLYC1,9/14/20 9:54,83,18,0,2,263,0
VLYC1,9/14/20 11:54,87,14,0,7,334,0
VLYC1,9/14/20 12:54,89,12,0,3,310,0
VLYC1,9/14/20 13:54,91,11,0,3,319,0
VLYC1,9/14/20 14:54,91,12,0,5,263,0
VLYC1,9/14/20 15:54,91,12,0,5,283,0
VLYC1,9/14/20 16:54,89,12,0,5.99,313,0
VLYC1,9/14/20 17:54,84,17,0,4,267,0
VLYC1,9/14/20 18:54,82,15,0,5.99,149,0
VLYC1,9/14/20 19:54,80,17,0,7,150,0
VLYC1,9/14/20 20:54,76,19,0,5,59,0
VLYC1,9/14/20 21:54,72,20,0,3,136,0
VLYC1,9/14/20 22:54,68,25,0,2,210,0
VLYC1,9/14/20 23:54,65,27,0,1,327,0
VLYC1,9/15/20 0:54,66,28,0,2,127,0
VLYC1,9/15/20 1:54,61,33,0,2,136,0
VLYC1,9/15/20 2:54,60,34,0,3,103,0
VLYC1,9/15/20 3:54,60,34,0,3,103,0
VLYC1,9/15/20 4:54,56,39,0,2,92,0
VLYC1,9/15/20 5:54,55,40,0,4,79,0
VLYC1,9/15/20 6:54,55,40,0,3,84,0
VLYC1,9/15/20 7:54,63,33,0,2,101,0
VLYC1,9/15/20 8:54,76,19,0,0,101,0
VLYC1,9/15/20 9:54,81,19,0,4,260,0
VLYC1,9/15/20 10:54,85,15,0,5,333,0
VLYC1,9/15/20 11:54,87,14,0,5,317,0
VLYC1,9/15/20 12:54,89,13,0,3,9,0
VLYC1,9/15/20 13:54,88,14,0,5.99,275,0
VLYC1,9/15/20 14:54,88,14,0,5,275,0
VLYC1,9/15/20 15:54,86,16,0,5.99,281,0
VLYC1,9/15/20 16:54,85,16,0,3,281,0
VLYC1,9/15/20 17:54,83,18,0,1,269,0
VLYC1,9/15/20 18:54,74,21,0,2,146,0
VLYC1,9/15/20 19:54,69,24,0,3,86,0
VLYC1,9/15/20 20:54,67,18,0,3,130,0
VLYC1,9/15/20 21:54,69,15,0,2,135,0
VLYC1,9/15/20 22:54,63,19,0,3,119,0
VLYC1,9/15/20 23:54,61,19,0,1,84,0
VLYC1,9/16/20 0:54,61,20,0,2,110,0
VLYC1,9/16/20 1:54,59,22,0,4,92,0
VLYC1,9/16/20 2:54,60,22,0,4,68,0
VLYC1,9/16/20 3:54,62,21,0,4,86,0
VLYC1,9/16/20 4:54,58,24,0,2,109,0
VLYC1,9/16/20 5:54,55,28,0,3,115,0
VLYC1,9/16/20 6:54,56,28,0,4,91,0
VLYC1,9/16/20 7:54,65,26,0,2,78,0
VLYC1,9/16/20 8:54,77,18,0,0,78,0
VLYC1,9/16/20 9:54,84,12,0,2,241,0
VLYC1,9/16/20 10:54,87,10,0,3,319,0
VLYC1,9/16/20 11:54,87,11,0,5,280,0
VLYC1,9/16/20 12:54,89,13,0,5,280,0
VLYC1,9/16/20 13:54,88,12,0,5,284,0
VLYC1,9/16/20 14:54,88,12,0,3,287,0
VLYC1,9/16/20 15:54,88,11,0,2,290,0
VLYC1,9/16/20 16:54,85,13,0,0,290,0
VLYC1,9/16/20 17:54,81,13,0,2,73,0
VLYC1,9/16/20 18:54,73,19,0,3,91,0
VLYC1,9/16/20 19:54,71,16,0,2,81,0
VLYC1,9/16/20 20:54,67,16,0,3,105,0
VLYC1,9/16/20 21:54,66,13,0,3,104,0
VLYC1,9/16/20 22:54,63,14,0,3,102,0
VLYC1,9/16/20 23:54,63,14,0,2,84,0
VLYC1,9/17/20 0:54,60,16,0,3,118,0
VLYC1,9/17/20 1:54,61,16,0,4,113,0
VLYC1,9/17/20 2:54,61,16,0,3,115,0
VLYC1,9/17/20 3:54,62,16,0,4,100,0
VLYC1,9/17/20 4:54,60,18,0,2,83,0
VLYC1,9/17/20 5:54,58,21,0,3,100,0
VLYC1,9/17/20 6:54,60,20,0,3,95,0
VLYC1,9/17/20 7:54,64,21,0,1,87,0
VLYC1,9/17/20 8:54,70,24,0,0,87,0
VLYC1,9/17/20 9:54,76,25,0,0,87,0
VLYC1,9/17/20 10:54,82,13,0,3,276,0
VLYC1,9/17/20 11:54,83,8,0,3,333,0
VLYC1,9/17/20 12:54,84,9,0,1,198,0
VLYC1,9/17/20 13:54,83,9,0,0,198,0
VLYC1,9/17/20 14:54,82,13,0,1,201,0
VLYC1,9/17/20 15:54,81,13,0,0,201,0
VLYC1,9/17/20 16:54,80,9,0,1,88,0
VLYC1,9/17/20 17:54,84,15,0,5.99,150,0
VLYC1,9/17/20 18:54,84,11,0,8,157,0
VLYC1,9/17/20 19:54,77,16,0,0,157,0
VLYC1,9/17/20 21:54,70,19,0,1,205,0
VLYC1,9/17/20 22:54,65,22,0,3,72,0
VLYC1,9/17/20 23:54,66,19,0,5.99,76,0
VLYC1,9/18/20 0:54,64,21,0,3,91,0
VLYC1,9/18/20 1:54,63,24,0,4,107,0
VLYC1,9/18/20 2:54,61,26,0,2,89,0
VLYC1,9/18/20 3:54,64,26,0,3,92,0
VLYC1,9/18/20 4:54,65,25,0,2,164,0
VLYC1,9/18/20 5:54,63,26,0,1,176,0
VLYC1,9/18/20 6:54,61,28,0,2,163,0
VLYC1,9/18/20 7:54,68,21,0,4,125,0
VLYC1,9/18/20 8:54,72,24,0,1,156,0
VLYC1,9/18/20 9:54,78,19,0,2,220,0
VLYC1,9/18/20 10:54,78,19,0,2,239,0
VLYC1,9/18/20 11:54,83,13,0,3,74,0
VLYC1,9/18/20 12:54,88,12,0,3,125,0
VLYC1,9/18/20 13:54,87,12,0,4,149,0
VLYC1,9/18/20 14:54,89,11,0,9,213,0
VLYC1,9/18/20 15:54,89,11,0,10,240,0
VLYC1,9/18/20 16:54,89,11,0,11,222,0
VLYC1,9/18/20 17:54,87,12,0,11,243,0
VLYC1,9/18/20 18:54,84,18,0,5,239,0
VLYC1,9/18/20 19:54,82,24,0,3,223,0
VLYC1,9/18/20 20:54,79,26,0,2,270,0
VLYC1,9/18/20 21:54,77,29,0,4,248,0
VLYC1,9/18/20 22:54,76,32,0,4,252,0
VLYC1,9/18/20 23:54,74,35,0,1,239,0
VLYC1,9/19/20 0:54,71,36,0,2,53,0
VLYC1,9/19/20 1:54,69,39,0,2,98,0
VLYC1,9/19/20 2:54,66,45,0,2,311,0
VLYC1,9/19/20 3:54,66,43,0,1,117,0
VLYC1,9/19/20 4:54,65,46,0,3,232,0
VLYC1,9/19/20 5:54,63,47,0,3,100,0
VLYC1,9/19/20 6:54,60,52,0,2,134,0
VLYC1,9/19/20 7:54,64,50,0,2,268,0
VLYC1,9/19/20 8:54,73,37,0,1,194,0
VLYC1,9/19/20 9:54,79,32,0,3,301,0
VLYC1,9/19/20 10:54,80,33,0,5.99,356,0
VLYC1,9/19/20 11:54,83,28,0,4,335,0
VLYC1,9/19/20 12:54,83,26,0,8,356,0
VLYC1,9/19/20 13:54,87,22,0,5.99,19,0
VLYC1,9/19/20 14:54,114,12,0,8,3,0
VLYC1,9/19/20 15:54,90,15,0,5,193,0
VLYC1,9/19/20 16:54,86,13,0,10,147,0
VLYC1,9/19/20 17:54,85,9,0,9,149,0
VLYC1,9/19/20 18:54,82,10,0,3,154,0
VLYC1,9/19/20 19:54,80,14,0,5.99,137,0
VLYC1,9/19/20 20:54,75,14,0,2,161,0
VLYC1,9/19/20 21:54,69,24,0,1,251,0
VLYC1,9/19/20 22:54,67,25,0,2,72,0
VLYC1,9/19/20 23:54,62,28,0,0,72,0