,Instance,HFactor,BFactor,FFactor,EFactor,fperiod,ADI,ADI_ue,ADIoe,F1,norm,MSE,area_c2f,SSIM,area_ref,time
247,247,0.7,1.5,2.0,2.5,1.5,9.618181818181819,6.734848484848484,2.8833333333333333,0.5419537271910424,112.6765281680262,0.15947544937257413,5126,0.8026329265725666,10210,1.7148888111114502
248,248,0.7,1.5,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8581399917602539
249,249,0.7,1.5,2.5,2.0,0.5,9.126119917298414,6.036526533425224,3.089593383873191,0.5436031345242931,115.07388930595855,0.16633379809322832,5934,0.7931780875990126,10210,3.4706380367279053
250,250,0.7,1.5,2.5,2.0,1.0,9.16330785267547,6.095205003474635,3.0681028492008338,0.5435251730125281,114.8303095876694,0.16563037771162276,5854,0.7938830980995732,10210,2.12857723236084
251,251,0.7,1.5,2.5,2.0,1.5,9.101045296167248,6.114982578397212,2.986062717770035,0.5445103260101862,114.28035701729323,0.16404768185301027,5720,0.7962858841276194,10210,1.7291913032531738
252,252,0.7,1.5,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8597910404205322
253,253,0.7,1.5,2.5,2.5,0.5,7.429418103448276,4.501077586206897,2.9283405172413794,0.5574026820642551,117.42657280190033,0.17320470789212547,7291,0.7811626105071908,10210,4.34607720375061
254,254,0.7,1.5,2.5,2.5,1.0,7.609513274336283,4.647123893805309,2.9623893805309733,0.5555679704997748,117.2945011498834,0.17281531446659382,7164,0.7823673121777336,10210,2.6613850593566895
255,255,0.7,1.5,2.5,2.5,1.5,7.757403189066059,4.814350797266515,2.9430523917995446,0.5545512020962722,116.71332400373147,0.17110700782555174,6924,0.7852151224316328,10210,1.9133920669555664
256,256,0.7,2.0,2.0,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,1.0552418231964111
257,257,0.7,2.0,2.0,2.0,0.5,10.286795626576955,7.587047939444911,2.6997476871320436,0.5390994561361401,110.59385154700057,0.15363454798959944,4399,0.8104350509848334,10210,2.782562255859375
258,258,0.7,2.0,2.0,2.0,1.0,10.339847068819031,7.674596431605777,2.665250637213254,0.538985177759512,110.3177229641729,0.1528683222167791,4314,0.8114017459116706,10210,1.7989628314971924
259,259,0.7,2.0,2.0,2.0,1.5,10.341588385994877,7.7190435525192145,2.622544833475662,0.5392018837595758,110.04544515789829,0.1521146575222017,4242,0.8123116785455017,10210,1.5166418552398682
260,260,0.7,2.0,2.0,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8524401187896729
261,261,0.7,2.0,2.0,2.5,0.5,9.578908002991772,6.636499626028422,2.9424083769633507,0.5418150538751362,113.16801668316009,0.1608697290575423,5271,0.8007307059992897,10210,3.2515480518341064
262,262,0.7,2.0,2.0,2.5,1.0,9.569924812030076,6.676691729323308,2.8932330827067667,0.5421855355677306,112.81843820936363,0.15987740387634874,5178,0.8020512483749691,10210,2.0015881061553955
263,263,0.7,2.0,2.0,2.5,1.5,9.618181818181819,6.734848484848484,2.8833333333333333,0.5419537271910424,112.6765281680262,0.15947544937257413,5126,0.8026329265725666,10210,1.7714502811431885
264,264,0.7,2.0,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8584492206573486
265,265,0.7,2.0,2.5,2.0,0.5,9.126119917298414,6.036526533425224,3.089593383873191,0.5436031345242931,115.07388930595855,0.16633379809322832,5934,0.7931780875990126,10210,3.4444291591644287
266,266,0.7,2.0,2.5,2.0,1.0,9.16330785267547,6.095205003474635,3.0681028492008338,0.5435251730125281,114.8303095876694,0.16563037771162276,5854,0.7938830980995732,10210,2.204777956008911
267,267,0.7,2.0,2.5,2.0,1.5,9.101045296167248,6.114982578397212,2.986062717770035,0.5445103260101862,114.28035701729323,0.16404768185301027,5720,0.7962858841276194,10210,1.7377541065216064
268,268,0.7,2.0,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8771939277648926
269,269,0.7,2.0,2.5,2.5,0.5,7.429418103448276,4.501077586206897,2.9283405172413794,0.5574026820642551,117.42657280190033,0.17320470789212547,7291,0.7811626105071908,10210,4.200836181640625
270,270,0.7,2.0,2.5,2.5,1.0,7.609513274336283,4.647123893805309,2.9623893805309733,0.5555679704997748,117.2945011498834,0.17281531446659382,7164,0.7823673121777336,10210,2.823213815689087
271,271,0.7,2.0,2.5,2.5,1.5,7.757403189066059,4.814350797266515,2.9430523917995446,0.5545512020962722,116.71332400373147,0.17110700782555174,6924,0.7852151224316328,10210,1.937309980392456
272,272,0.7,2.5,2.0,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,1.1405200958251953
273,273,0.7,2.5,2.0,2.0,0.5,10.286795626576955,7.587047939444911,2.6997476871320436,0.5390994561361401,110.59385154700057,0.15363454798959944,4399,0.8104350509848334,10210,3.0829010009765625
274,274,0.7,2.5,2.0,2.0,1.0,10.339847068819031,7.674596431605777,2.665250637213254,0.538985177759512,110.3177229641729,0.1528683222167791,4314,0.8114017459116706,10210,1.8567538261413574
275,275,0.7,2.5,2.0,2.0,1.5,10.341588385994877,7.7190435525192145,2.622544833475662,0.5392018837595758,110.04544515789829,0.1521146575222017,4242,0.8123116785455017,10210,1.5293240547180176
276,276,0.7,2.5,2.0,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8579168319702148
277,277,0.7,2.5,2.0,2.5,0.5,9.578908002991772,6.636499626028422,2.9424083769633507,0.5418150538751362,113.16801668316009,0.1608697290575423,5271,0.8007307059992897,10210,4.139986038208008
278,278,0.7,2.5,2.0,2.5,1.0,9.569924812030076,6.676691729323308,2.8932330827067667,0.5421855355677306,112.81843820936363,0.15987740387634874,5178,0.8020512483749691,10210,2.5988900661468506
279,279,0.7,2.5,2.0,2.5,1.5,9.618181818181819,6.734848484848484,2.8833333333333333,0.5419537271910424,112.6765281680262,0.15947544937257413,5126,0.8026329265725666,10210,1.8906538486480713
280,280,0.7,2.5,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,1.173421859741211
281,281,0.7,2.5,2.5,2.0,0.5,9.126119917298414,6.036526533425224,3.089593383873191,0.5436031345242931,115.07388930595855,0.16633379809322832,5934,0.7931780875990126,10210,4.018531799316406
282,282,0.7,2.5,2.5,2.0,1.0,9.16330785267547,6.095205003474635,3.0681028492008338,0.5435251730125281,114.8303095876694,0.16563037771162276,5854,0.7938830980995732,10210,2.4181058406829834
283,283,0.7,2.5,2.5,2.0,1.5,9.101045296167248,6.114982578397212,2.986062717770035,0.5445103260101862,114.28035701729323,0.16404768185301027,5720,0.7962858841276194,10210,2.4888548851013184
284,284,0.7,2.5,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.9280900955200195
285,285,0.7,2.5,2.5,2.5,0.5,7.429418103448276,4.501077586206897,2.9283405172413794,0.5574026820642551,117.42657280190033,0.17320470789212547,7291,0.7811626105071908,10210,4.409960985183716
286,286,0.7,2.5,2.5,2.5,1.0,7.609513274336283,4.647123893805309,2.9623893805309733,0.5555679704997748,117.2945011498834,0.17281531446659382,7164,0.7823673121777336,10210,2.499443769454956
287,287,0.7,2.5,2.5,2.5,1.5,7.757403189066059,4.814350797266515,2.9430523917995446,0.5545512020962722,116.71332400373147,0.17110700782555174,6924,0.7852151224316328,10210,2.0367181301116943
288,288,0.7999999999999999,0.0,2.0,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.9131500720977783
289,289,0.7999999999999999,0.0,2.0,2.0,0.5,10.908348457350272,8.26497277676951,2.643375680580762,0.5360166625106709,109.64032105024137,0.1509967215585786,4015,0.8138722628576153,10210,2.9331929683685303
290,290,0.7999999999999999,0.0,2.0,2.0,1.0,10.903196347031963,8.32420091324201,2.5789954337899546,0.536357599421797,109.26573113286709,0.14996671314265617,3919,0.8151555448006779,10210,4.470763921737671
291,291,0.7999999999999999,0.0,2.0,2.0,1.5,10.871794871794872,8.34981684981685,2.521978021978022,0.5367981252730423,108.95870777500988,0.14912512090037808,3846,0.8161445213085361,10210,2.5107898712158203
292,292,0.7999999999999999,0.0,2.0,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.929603099822998
293,293,0.7999999999999999,0.0,2.0,2.5,0.5,9.983266932270917,7.135458167330677,2.847808764940239,0.5400014407239927,111.93301568348814,0.15737774930600043,4829,0.8057762947720375,10210,3.3397419452667236
294,294,0.7999999999999999,0.0,2.0,2.5,1.0,10.030571198712792,7.213998390989541,2.8165728077232504,0.5399103270862244,111.66019881766287,0.15661152353318009,4744,0.8067138818190415,10210,2.6956160068511963
295,295,0.7999999999999999,0.0,2.0,2.5,1.5,10.081168831168831,7.287337662337662,2.793831168831169,0.5397494349174415,111.44505372604026,0.1560085917775182,4674,0.8074830610529278,10210,1.6760351657867432
296,296,0.7999999999999999,0.0,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.854992151260376
297,297,0.7999999999999999,0.0,2.5,2.0,0.5,9.394202898550725,6.398550724637682,2.9956521739130433,0.5425925664804244,113.85956261992227,0.16284181834168646,5514,0.7979778334671891,10210,3.4355149269104004
298,298,0.7999999999999999,0.0,2.5,2.0,1.0,9.43956043956044,6.47985347985348,2.95970695970696,0.542553926944672,113.51211389098522,0.1618494931604929,5405,0.7992484181511691,10210,2.1242871284484863
299,299,0.7999999999999999,0.0,2.5,2.0,1.5,9.489660265878877,6.540620384047267,2.94903988183161,0.5423161591170433,113.35342959081565,0.16139729434374647,5347,0.8000392063373684,10210,1.6805953979492188
300,300,0.7999999999999999,0.0,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8630721569061279
301,301,0.7999999999999999,0.0,2.5,2.5,0.5,8.417643429981492,5.298581122763726,3.119062307217767,0.548058304996751,116.81181447096864,0.17139591262513973,6677,0.7863013333722637,10210,3.9773190021514893
302,302,0.7999999999999999,0.0,2.5,2.5,1.0,8.656687898089173,5.503184713375796,3.153503184713376,0.5461470548010426,116.58044432922702,0.1707176144000201,6521,0.7874207141813166,10210,2.3956148624420166
303,303,0.7999999999999999,0.0,2.5,2.5,1.5,8.848722986247544,5.686313032089063,3.1624099541584805,0.5448180665323534,116.24112869376312,0.16972528921882654,6356,0.7889213958886636,10210,1.8256969451904297
304,304,0.7999999999999999,0.5,2.0,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8793599605560303
305,305,0.7999999999999999,0.5,2.0,2.0,0.5,10.908348457350272,8.26497277676951,2.643375680580762,0.5360166625106709,109.64032105024137,0.1509967215585786,4015,0.8138722628576153,10210,2.776602029800415
306,306,0.7999999999999999,0.5,2.0,2.0,1.0,10.903196347031963,8.32420091324201,2.5789954337899546,0.536357599421797,109.26573113286709,0.14996671314265617,3919,0.8151555448006779,10210,1.7485620975494385
307,307,0.7999999999999999,0.5,2.0,2.0,1.5,10.871794871794872,8.34981684981685,2.521978021978022,0.5367981252730423,108.95870777500988,0.14912512090037808,3846,0.8161445213085361,10210,1.4559030532836914
308,308,0.7999999999999999,0.5,2.0,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8503358364105225
309,309,0.7999999999999999,0.5,2.0,2.5,0.5,9.983266932270917,7.135458167330677,2.847808764940239,0.5400014407239927,111.93301568348814,0.15737774930600043,4829,0.8057762947720375,10210,3.0808300971984863
310,310,0.7999999999999999,0.5,2.0,2.5,1.0,10.030571198712792,7.213998390989541,2.8165728077232504,0.5399103270862244,111.66019881766287,0.15661152353318009,4744,0.8067138818190415,10210,2.0153629779815674
311,311,0.7999999999999999,0.5,2.0,2.5,1.5,10.081168831168831,7.287337662337662,2.793831168831169,0.5397494349174415,111.44505372604026,0.1560085917775182,4674,0.8074830610529278,10210,1.5711700916290283
312,312,0.7999999999999999,0.5,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8614962100982666
313,313,0.7999999999999999,0.5,2.5,2.0,0.5,9.394202898550725,6.398550724637682,2.9956521739130433,0.5425925664804244,113.85956261992227,0.16284181834168646,5514,0.7979778334671891,10210,3.551675319671631
314,314,0.7999999999999999,0.5,2.5,2.0,1.0,9.43956043956044,6.47985347985348,2.95970695970696,0.542553926944672,113.51211389098522,0.1618494931604929,5405,0.7992484181511691,10210,2.1434309482574463
315,315,0.7999999999999999,0.5,2.5,2.0,1.5,9.489660265878877,6.540620384047267,2.94903988183161,0.5423161591170433,113.35342959081565,0.16139729434374647,5347,0.8000392063373684,10210,1.6781351566314697
316,316,0.7999999999999999,0.5,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8736839294433594
317,317,0.7999999999999999,0.5,2.5,2.5,0.5,8.417643429981492,5.298581122763726,3.119062307217767,0.548058304996751,116.81181447096864,0.17139591262513973,6677,0.7863013333722637,10210,3.7918708324432373
318,318,0.7999999999999999,0.5,2.5,2.5,1.0,8.656687898089173,5.503184713375796,3.153503184713376,0.5461470548010426,116.58044432922702,0.1707176144000201,6521,0.7874207141813166,10210,2.3492469787597656
319,319,0.7999999999999999,0.5,2.5,2.5,1.5,8.848722986247544,5.686313032089063,3.1624099541584805,0.5448180665323534,116.24112869376312,0.16972528921882654,6356,0.7889213958886636,10210,1.8385639190673828
320,320,0.7999999999999999,1.0,2.0,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8580937385559082
321,321,0.7999999999999999,1.0,2.0,2.0,0.5,10.908348457350272,8.26497277676951,2.643375680580762,0.5360166625106709,109.64032105024137,0.1509967215585786,4015,0.8138722628576153,10210,2.631922960281372
322,322,0.7999999999999999,1.0,2.0,2.0,1.0,10.903196347031963,8.32420091324201,2.5789954337899546,0.536357599421797,109.26573113286709,0.14996671314265617,3919,0.8151555448006779,10210,2.1492671966552734
323,323,0.7999999999999999,1.0,2.0,2.0,1.5,10.871794871794872,8.34981684981685,2.521978021978022,0.5367981252730423,108.95870777500988,0.14912512090037808,3846,0.8161445213085361,10210,1.4721238613128662
324,324,0.7999999999999999,1.0,2.0,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8785049915313721
325,325,0.7999999999999999,1.0,2.0,2.5,0.5,9.983266932270917,7.135458167330677,2.847808764940239,0.5400014407239927,111.93301568348814,0.15737774930600043,4829,0.8057762947720375,10210,3.1292500495910645
326,326,0.7999999999999999,1.0,2.0,2.5,1.0,10.030571198712792,7.213998390989541,2.8165728077232504,0.5399103270862244,111.66019881766287,0.15661152353318009,4744,0.8067138818190415,10210,1.9900898933410645
327,327,0.7999999999999999,1.0,2.0,2.5,1.5,10.081168831168831,7.287337662337662,2.793831168831169,0.5397494349174415,111.44505372604026,0.1560085917775182,4674,0.8074830610529278,10210,1.587951898574829
328,328,0.7999999999999999,1.0,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8498470783233643
329,329,0.7999999999999999,1.0,2.5,2.0,0.5,9.394202898550725,6.398550724637682,2.9956521739130433,0.5425925664804244,113.85956261992227,0.16284181834168646,5514,0.7979778334671891,10210,3.2386789321899414
330,330,0.7999999999999999,1.0,2.5,2.0,1.0,9.43956043956044,6.47985347985348,2.95970695970696,0.542553926944672,113.51211389098522,0.1618494931604929,5405,0.7992484181511691,10210,2.048888921737671
331,331,0.7999999999999999,1.0,2.5,2.0,1.5,9.489660265878877,6.540620384047267,2.94903988183161,0.5423161591170433,113.35342959081565,0.16139729434374647,5347,0.8000392063373684,10210,1.671849012374878
332,332,0.7999999999999999,1.0,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8542490005493164
333,333,0.7999999999999999,1.0,2.5,2.5,0.5,8.417643429981492,5.298581122763726,3.119062307217767,0.548058304996751,116.81181447096864,0.17139591262513973,6677,0.7863013333722637,10210,3.9887781143188477
334,334,0.7999999999999999,1.0,2.5,2.5,1.0,8.656687898089173,5.503184713375796,3.153503184713376,0.5461470548010426,116.58044432922702,0.1707176144000201,6521,0.7874207141813166,10210,2.3029754161834717
335,335,0.7999999999999999,1.0,2.5,2.5,1.5,8.848722986247544,5.686313032089063,3.1624099541584805,0.5448180665323534,116.24112869376312,0.16972528921882654,6356,0.7889213958886636,10210,2.5245280265808105
336,336,0.7999999999999999,1.5,2.0,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.866023063659668
337,337,0.7999999999999999,1.5,2.0,2.0,0.5,10.908348457350272,8.26497277676951,2.643375680580762,0.5360166625106709,109.64032105024137,0.1509967215585786,4015,0.8138722628576153,10210,2.879589796066284
338,338,0.7999999999999999,1.5,2.0,2.0,1.0,10.903196347031963,8.32420091324201,2.5789954337899546,0.536357599421797,109.26573113286709,0.14996671314265617,3919,0.8151555448006779,10210,1.793954849243164
339,339,0.7999999999999999,1.5,2.0,2.0,1.5,10.871794871794872,8.34981684981685,2.521978021978022,0.5367981252730423,108.95870777500988,0.14912512090037808,3846,0.8161445213085361,10210,1.4517271518707275
340,340,0.7999999999999999,1.5,2.0,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,1.0331158638000488
341,341,0.7999999999999999,1.5,2.0,2.5,0.5,9.983266932270917,7.135458167330677,2.847808764940239,0.5400014407239927,111.93301568348814,0.15737774930600043,4829,0.8057762947720375,10210,3.4642481803894043
342,342,0.7999999999999999,1.5,2.0,2.5,1.0,10.030571198712792,7.213998390989541,2.8165728077232504,0.5399103270862244,111.66019881766287,0.15661152353318009,4744,0.8067138818190415,10210,1.9832708835601807
343,343,0.7999999999999999,1.5,2.0,2.5,1.5,10.081168831168831,7.287337662337662,2.793831168831169,0.5397494349174415,111.44505372604026,0.1560085917775182,4674,0.8074830610529278,10210,1.592621088027954
344,344,0.7999999999999999,1.5,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.877345085144043
345,345,0.7999999999999999,1.5,2.5,2.0,0.5,9.394202898550725,6.398550724637682,2.9956521739130433,0.5425925664804244,113.85956261992227,0.16284181834168646,5514,0.7979778334671891,10210,3.4007580280303955
346,346,0.7999999999999999,1.5,2.5,2.0,1.0,9.43956043956044,6.47985347985348,2.95970695970696,0.542553926944672,113.51211389098522,0.1618494931604929,5405,0.7992484181511691,10210,2.084138870239258
347,347,0.7999999999999999,1.5,2.5,2.0,1.5,9.489660265878877,6.540620384047267,2.94903988183161,0.5423161591170433,113.35342959081565,0.16139729434374647,5347,0.8000392063373684,10210,1.68965482711792
348,348,0.7999999999999999,1.5,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8565950393676758
349,349,0.7999999999999999,1.5,2.5,2.5,0.5,8.417643429981492,5.298581122763726,3.119062307217767,0.548058304996751,116.81181447096864,0.17139591262513973,6677,0.7863013333722637,10210,3.88729190826416
350,350,0.7999999999999999,1.5,2.5,2.5,1.0,8.656687898089173,5.503184713375796,3.153503184713376,0.5461470548010426,116.58044432922702,0.1707176144000201,6521,0.7874207141813166,10210,2.342237949371338
351,351,0.7999999999999999,1.5,2.5,2.5,1.5,8.848722986247544,5.686313032089063,3.1624099541584805,0.5448180665323534,116.24112869376312,0.16972528921882654,6356,0.7889213958886636,10210,1.795827865600586
352,352,0.7999999999999999,2.0,2.0,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8621499538421631
353,353,0.7999999999999999,2.0,2.0,2.0,0.5,10.908348457350272,8.26497277676951,2.643375680580762,0.5360166625106709,109.64032105024137,0.1509967215585786,4015,0.8138722628576153,10210,2.7417380809783936
354,354,0.7999999999999999,2.0,2.0,2.0,1.0,10.903196347031963,8.32420091324201,2.5789954337899546,0.536357599421797,109.26573113286709,0.14996671314265617,3919,0.8151555448006779,10210,1.7882943153381348
355,355,0.7999999999999999,2.0,2.0,2.0,1.5,10.871794871794872,8.34981684981685,2.521978021978022,0.5367981252730423,108.95870777500988,0.14912512090037808,3846,0.8161445213085361,10210,1.4471540451049805
356,356,0.7999999999999999,2.0,2.0,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,1.0110831260681152
357,357,0.7999999999999999,2.0,2.0,2.5,0.5,9.983266932270917,7.135458167330677,2.847808764940239,0.5400014407239927,111.93301568348814,0.15737774930600043,4829,0.8057762947720375,10210,3.0847320556640625
358,358,0.7999999999999999,2.0,2.0,2.5,1.0,10.030571198712792,7.213998390989541,2.8165728077232504,0.5399103270862244,111.66019881766287,0.15661152353318009,4744,0.8067138818190415,10210,1.9751410484313965
359,359,0.7999999999999999,2.0,2.0,2.5,1.5,10.081168831168831,7.287337662337662,2.793831168831169,0.5397494349174415,111.44505372604026,0.1560085917775182,4674,0.8074830610529278,10210,1.5757131576538086
360,360,0.7999999999999999,2.0,2.5,2.0,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8718850612640381
361,361,0.7999999999999999,2.0,2.5,2.0,0.5,9.394202898550725,6.398550724637682,2.9956521739130433,0.5425925664804244,113.85956261992227,0.16284181834168646,5514,0.7979778334671891,10210,3.4021759033203125
362,362,0.7999999999999999,2.0,2.5,2.0,1.0,9.43956043956044,6.47985347985348,2.95970695970696,0.542553926944672,113.51211389098522,0.1618494931604929,5405,0.7992484181511691,10210,2.0611119270324707
363,363,0.7999999999999999,2.0,2.5,2.0,1.5,9.489660265878877,6.540620384047267,2.94903988183161,0.5423161591170433,113.35342959081565,0.16139729434374647,5347,0.8000392063373684,10210,1.6467247009277344
364,364,0.7999999999999999,2.0,2.5,2.5,0.0,10209.0,10209.0,0.0,0.4658420732954035,101.03959619871806,0.12823604778234163,1,0.8492667822668971,10210,0.8410048484802246
